Module	Section	Sample Name	Source
FastQC	all_sections	LD_N2_t2_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/66/LD_N2_t2_R3_fastqc.zip
FastQC	all_sections	LD_N2_t3_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/112/LD_N2_t3_R2_fastqc.zip
FastQC	all_sections	LD_N2_t5_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/64/LD_N2_t5_R2_fastqc.zip
FastQC	all_sections	LD_N2_t1_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/54/LD_N2_t1_R2_fastqc.zip
FastQC	all_sections	LD_N2_t4_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/63/LD_N2_t4_R2_fastqc.zip
FastQC	all_sections	HL_5N2_t5_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/76/HL_5N2_t5_R1_fastqc.zip
FastQC	all_sections	HL_5N2_t1_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/146/HL_5N2_t1_R4_fastqc.zip
FastQC	all_sections	HL_5N2_t0_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/95/HL_5N2_t0_R4_fastqc.zip
FastQC	all_sections	HL_5N2_t0_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/138/HL_5N2_t0_R3_fastqc.zip
FastQC	all_sections	HL_5N2_t3_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/92/HL_5N2_t3_R3_fastqc.zip
FastQC	all_sections	LD_N2_t5_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/110/LD_N2_t5_R1_fastqc.zip
FastQC	all_sections	LD_N2_t3_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/53/LD_N2_t3_R1_fastqc.zip
FastQC	all_sections	HL_5N2_t1_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/80/HL_5N2_t1_R2_fastqc.zip
FastQC	all_sections	LD_N2_t0_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/106/LD_N2_t0_R1_fastqc.zip
FastQC	all_sections	LD_N2_t4_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/69/LD_N2_t4_R3_fastqc.zip
FastQC	all_sections	HL_5N2_t2_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/82/HL_5N2_t2_R2_fastqc.zip
FastQC	all_sections	LD_N2_t2_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/61/LD_N2_t2_R2_fastqc.zip
FastQC	all_sections	HL_5N2_t4_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/125/HL_5N2_t4_R1_fastqc.zip
FastQC	all_sections	LD_N2_t1_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/109/LD_N2_t1_R1_fastqc.zip
FastQC	all_sections	HL_5N2_t2_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/147/HL_5N2_t2_R4_fastqc.zip
FastQC	all_sections	HL_5N2_t7_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/93/HL_5N2_t7_R3_fastqc.zip
FastQC	all_sections	HL_5N2_t0_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/68/HL_5N2_t0_R1_fastqc.zip
FastQC	all_sections	HL_5N2_t6_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/87/HL_5N2_t6_R2_fastqc.zip
FastQC	all_sections	HL_5N2_t7_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/102/HL_5N2_t7_R4_fastqc.zip
FastQC	all_sections	LD_N2_t4_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/57/LD_N2_t4_R1_fastqc.zip
FastQC	all_sections	HL_5N2_t3_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/124/HL_5N2_t3_R1_fastqc.zip
FastQC	all_sections	HL_5N2_t2_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/136/HL_5N2_t2_R3_fastqc.zip
FastQC	all_sections	HL_5N2_t4_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/83/HL_5N2_t4_R2_fastqc.zip
FastQC	all_sections	HL_5N2_t6_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/150/HL_5N2_t6_R4_fastqc.zip
FastQC	all_sections	LD_N2_t0_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/115/LD_N2_t0_R3_fastqc.zip
FastQC	all_sections	LD_N2_t3_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/70/LD_N2_t3_R3_fastqc.zip
FastQC	all_sections	HL_5N2_t4_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/91/HL_5N2_t4_R3_fastqc.zip
FastQC	all_sections	LD_N2_t1_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/117/LD_N2_t1_R3_fastqc.zip
FastQC	all_sections	LD_N2_t2_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/55/LD_N2_t2_R1_fastqc.zip
FastQC	all_sections	HL_5N2_t2_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/123/HL_5N2_t2_R1_fastqc.zip
