Module	Section	Sample Name	Source
Cutadapt	all_sections	HL_5O2_t3_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/48/HL_5O2_t3_R4.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t2_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/56/HL_5N2_t2_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5O2_t5_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/24/HL_5O2_t5_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5O2_t3_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/40/HL_5O2_t3_R3.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5O2_t6_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/31/HL_5O2_t6_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5O2_t4_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/49/HL_5O2_t4_R4.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LD_N2_t0_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/3/LD_N2_t0_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t0_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/52/HL_5N2_t0_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t1_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/62/HL_5N2_t1_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t2_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/71/HL_5N2_t2_R3.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t0_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/70/HL_5N2_t0_R3.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LD_N2_t5_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/12/LD_N2_t5_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LD_N2_t3_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/23/LD_N2_t3_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t3_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/72/HL_5N2_t3_R3.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5O2_t5_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/35/HL_5O2_t5_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5O2_t1_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/39/HL_5O2_t1_R3.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t6_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/75/HL_5N2_t6_R3.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5O2_t5_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/50/HL_5O2_t5_R4.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5O2_t0_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/28/HL_5O2_t0_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5O2_t2_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/17/HL_5O2_t2_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	pool_t1_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/5/pool_t1_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5O2_t6_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/30/HL_5O2_t6_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5O2_t7_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/44/HL_5O2_t7_R3.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LD_N2_t2_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/18/LD_N2_t2_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LD_N2_t4_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/14/LD_N2_t4_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t7_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/60/HL_5N2_t7_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t6_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/55/HL_5N2_t6_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5O2_t4_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/37/HL_5O2_t4_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5O2_t2_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/36/HL_5O2_t2_R3.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t5_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/67/HL_5N2_t5_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t5_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/74/HL_5N2_t5_R3.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t7_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/84/HL_5N2_t7_R4.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5O2_t0_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/45/HL_5O2_t0_R4.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5O2_t6_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/51/HL_5O2_t6_R4.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LD_N2_t0_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/10/LD_N2_t0_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t3_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/65/HL_5N2_t3_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5O2_t3_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/25/HL_5O2_t3_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t4_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/73/HL_5N2_t4_R3.fastq.gz_trimming_report.txt
Cutadapt	all_sections	pool_t0_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/7/pool_t0_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LD_N2_t2_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/13/LD_N2_t2_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LD_N2_t1_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/11/LD_N2_t1_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LD_N2_t1_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/16/LD_N2_t1_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5O2_t4_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/26/HL_5O2_t4_R1.fastq.gz_trimming_report.txt
FastQC	all_sections	HL_5O2_t1_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/129/HL_5O2_t1_R4_fastqc.zip
FastQC	all_sections	HL_5O2_t3_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/122/HL_5O2_t3_R3_fastqc.zip
FastQC	all_sections	pool_t0_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/90/pool_t0_R3_fastqc.zip
FastQC	all_sections	HL_5N2_t4_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/222/HL_5N2_t4_R1_fastqc.zip
FastQC	all_sections	HL_5N2_t5_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/149/HL_5N2_t5_R2_fastqc.zip
FastQC	all_sections	LD_N2_t0_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/85/LD_N2_t0_R1_fastqc.zip
FastQC	all_sections	HL_5N2_t7_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/240/HL_5N2_t7_R3_fastqc.zip
FastQC	all_sections	HL_5N2_t4_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/155/HL_5N2_t4_R3_fastqc.zip
FastQC	all_sections	HL_5N2_t3_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/139/HL_5N2_t3_R1_fastqc.zip
FastQC	all_sections	HL_5N2_t4_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/163/HL_5N2_t4_R4_fastqc.zip
FastQC	all_sections	HL_5N2_t1_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/144/HL_5N2_t1_R2_fastqc.zip
FastQC	all_sections	pool_t0_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/89/pool_t0_R1_fastqc.zip
FastQC	all_sections	HL_5O2_t0_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/202/HL_5O2_t0_R3_fastqc.zip
FastQC	all_sections	HL_5O2_t5_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/214/HL_5O2_t5_R4_fastqc.zip
FastQC	all_sections	HL_5N2_t3_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/154/HL_5N2_t3_R3_fastqc.zip
FastQC	all_sections	HL_5N2_t7_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/224/HL_5N2_t7_R1_fastqc.zip
FastQC	all_sections	HL_5O2_t1_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/101/HL_5O2_t1_R1_fastqc.zip
FastQC	all_sections	LD_N2_t0_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/174/LD_N2_t0_R2_fastqc.zip
FastQC	all_sections	LD_N2_t5_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/94/LD_N2_t5_R1_fastqc.zip
FastQC	all_sections	HL_5N2_t0_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/134/HL_5N2_t0_R1_fastqc.zip
FastQC	all_sections	HL_5N2_t4_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/148/HL_5N2_t4_R2_fastqc.zip
FastQC	all_sections	HL_5O2_t1_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/121/HL_5O2_t1_R3_fastqc.zip
FastQC	all_sections	HL_5O2_t0_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/127/HL_5O2_t0_R4_fastqc.zip
FastQC	all_sections	HL_5O2_t7_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/218/HL_5O2_t7_R4_fastqc.zip
FastQC	all_sections	HL_5O2_t6_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/112/HL_5O2_t6_R1_fastqc.zip
FastQC	all_sections	HL_5N2_t3_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/229/HL_5N2_t3_R2_fastqc.zip
FastQC	all_sections	HL_5N2_t1_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/146/HL_5N2_t1_R3_fastqc.zip
FastQC	all_sections	LD_N2_t2_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/95/LD_N2_t2_R1_fastqc.zip
FastQC	all_sections	HL_5N2_t2_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/235/HL_5N2_t2_R3_fastqc.zip
FastQC	all_sections	HL_5N2_t2_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/138/HL_5N2_t2_R1_fastqc.zip
FastQC	all_sections	HL_5O2_t6_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/195/HL_5O2_t6_R2_fastqc.zip
FastQC	all_sections	HL_5O2_t0_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/110/HL_5O2_t0_R2_fastqc.zip
FastQC	all_sections	HL_5O2_t5_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/206/HL_5O2_t5_R3_fastqc.zip
FastQC	all_sections	HL_5N2_t7_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/166/HL_5N2_t7_R4_fastqc.zip
FastQC	all_sections	HL_5O2_t5_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/106/HL_5O2_t5_R1_fastqc.zip
FastQC	all_sections	LD_N2_t5_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/185/LD_N2_t5_R2_fastqc.zip
FastQC	all_sections	HL_5N2_t5_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/238/HL_5N2_t5_R3_fastqc.zip
FastQC	all_sections	HL_5O2_t4_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/205/HL_5O2_t4_R3_fastqc.zip
FastQC	all_sections	HL_5N2_t0_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/159/HL_5N2_t0_R4_fastqc.zip
FastQC	all_sections	HL_5O2_t6_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/125/HL_5O2_t6_R3_fastqc.zip
FastQC	all_sections	HL_5O2_t7_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/109/HL_5O2_t7_R1_fastqc.zip
FastQC	all_sections	LD_N2_t1_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/93/LD_N2_t1_R1_fastqc.zip
FastQC	all_sections	pool_t0_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/168/pool_t0_R2_fastqc.zip
FastQC	all_sections	pool_t1_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/87/pool_t1_R1_fastqc.zip
FastQC	all_sections	HL_5N2_t5_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/223/HL_5N2_t5_R1_fastqc.zip
FastQC	all_sections	HL_5O2_t0_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/102/HL_5O2_t0_R1_fastqc.zip
FastQC	all_sections	LD_N2_t2_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/182/LD_N2_t2_R2_fastqc.zip
FastQC	all_sections	HL_5O2_t2_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/116/HL_5O2_t2_R2_fastqc.zip
FastQC	all_sections	pool_t1_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/173/pool_t1_R3_fastqc.zip
FastQC	all_sections	HL_5O2_t7_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/196/HL_5O2_t7_R2_fastqc.zip
FastQC	all_sections	HL_5N2_t6_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/219/HL_5N2_t6_R1_fastqc.zip
FastQC	all_sections	HL_5O2_t2_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/118/HL_5O2_t2_R3_fastqc.zip
FastQC	all_sections	HL_5O2_t3_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/189/HL_5O2_t3_R1_fastqc.zip
FastQC	all_sections	HL_5N2_t2_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/161/HL_5N2_t2_R4_fastqc.zip
FastQC	all_sections	HL_5O2_t2_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/181/HL_5O2_t2_R1_fastqc.zip
FastQC	all_sections	LD_N2_t4_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/178/LD_N2_t4_R1_fastqc.zip
FastQC	all_sections	HL_5O2_t3_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/111/HL_5O2_t3_R2_fastqc.zip
FastQC	all_sections	LD_N2_t3_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/179/LD_N2_t3_R1_fastqc.zip
FastQC	all_sections	pool_t1_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/170/pool_t1_R2_fastqc.zip
FastQC	all_sections	LD_N2_t3_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/187/LD_N2_t3_R2_fastqc.zip
FastQC	all_sections	HL_5O2_t6_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/215/HL_5O2_t6_R4_fastqc.zip
FastQC	all_sections	HL_5N2_t6_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/150/HL_5N2_t6_R2_fastqc.zip
FastQC	all_sections	HL_5O2_t1_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/115/HL_5O2_t1_R2_fastqc.zip
FastQC	all_sections	HL_5N2_t0_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/234/HL_5N2_t0_R3_fastqc.zip
FastQC	all_sections	HL_5N2_t6_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/157/HL_5N2_t6_R3_fastqc.zip
FastQC	all_sections	HL_5N2_t1_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/160/HL_5N2_t1_R4_fastqc.zip
FastQC	all_sections	HL_5O2_t3_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/212/HL_5O2_t3_R4_fastqc.zip
FastQC	all_sections	HL_5O2_t4_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/131/HL_5O2_t4_R4_fastqc.zip
FastQC	all_sections	HL_5N2_t6_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/165/HL_5N2_t6_R4_fastqc.zip
FastQC	all_sections	HL_5N2_t1_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/135/HL_5N2_t1_R1_fastqc.zip
FastQC	all_sections	HL_5N2_t7_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/233/HL_5N2_t7_R2_fastqc.zip
FastQC	all_sections	HL_5N2_t0_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/225/HL_5N2_t0_R2_fastqc.zip
FastQC	all_sections	HL_5N2_t3_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/244/HL_5N2_t3_R4_fastqc.zip
FastQC	all_sections	LD_N2_t4_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/104/LD_N2_t4_R2_fastqc.zip
FastQC	all_sections	HL_5O2_t4_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/119/HL_5O2_t4_R2_fastqc.zip
FastQC	all_sections	LD_N2_t1_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/98/LD_N2_t1_R2_fastqc.zip
FastQC	all_sections	HL_5N2_t5_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/246/HL_5N2_t5_R4_fastqc.zip
FastQC	all_sections	HL_5O2_t7_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/208/HL_5O2_t7_R3_fastqc.zip
FastQC	all_sections	HL_5O2_t5_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/117/HL_5O2_t5_R2_fastqc.zip
FastQC	all_sections	HL_5N2_t2_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/145/HL_5N2_t2_R2_fastqc.zip
FastQC	all_sections	HL_5O2_t2_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/128/HL_5O2_t2_R4_fastqc.zip
FastQC	all_sections	HL_5O2_t4_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/190/HL_5O2_t4_R1_fastqc.zip
